trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
58,False,"{'a': 0.03, 'e': 0.17552040061699686}",25,0,-24.067823048298585,"{0: 23, 1: 0, 2: 0, 3: 2, 4: 0}",0
59,False,"{'a': 0.03, 'e': 0.17033298882540943}",25,0,5.192520648321971,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
60,False,"{'a': 0.03, 'e': 0.16529888822158656}",25,0,2.511963530065022,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
61,False,"{'a': 0.03, 'e': 0.1604135677751728}",30,0,-58.4111385925834,"{0: 25, 1: 1, 2: 2, 3: 1, 4: 1}",0
62,False,"{'a': 0.03, 'e': 0.15567263036799733}",20,0,-3.7925611325908735,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
63,False,"{'a': 0.03, 'e': 0.15107180883637086}",20,0,9.378197751632763,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
64,False,"{'a': 0.03, 'e': 0.14660696213035015}",25,0,-12.05375333176162,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
65,False,"{'a': 0.03, 'e': 0.1422740715865136}",25,0,7.5770059331134405,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
66,False,"{'a': 0.03, 'e': 0.13806923731089282}",35,0,24.922507277570855,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
67,False,"{'a': 0.03, 'e': 0.13398867466880499}",25,0,-27.483593334959096,"{0: 22, 1: 0, 2: 1, 3: 2, 4: 0}",0
68,False,"{'a': 0.03, 'e': 0.1300287108784259}",20,0,17.564246244327993,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
69,False,"{'a': 0.03, 'e': 0.12618578170503877}",20,0,-32.25093264543247,"{0: 17, 1: 1, 2: 0, 3: 2, 4: 0}",0
70,False,"{'a': 0.03, 'e': 0.1224564282529819}",20,0,-8.894943142953373,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
71,False,"{'a': 0.03, 'e': 0.11883729385240965}",20,0,-19.4222686454978,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
72,False,"{'a': 0.03, 'e': 0.11532512103806251}",30,0,-155.33441723024322,"{0: 22, 1: 1, 2: 0, 3: 6, 4: 1}",0
73,False,"{'a': 0.03, 'e': 0.11191674861732888}",25,0,-17.763978113247337,"{0: 23, 1: 0, 2: 0, 3: 2, 4: 0}",0
74,False,"{'a': 0.03, 'e': 0.10860910882495801}",20,0,-57.70467465106717,"{0: 15, 1: 0, 2: 3, 3: 2, 4: 0}",0
75,False,"{'a': 0.03, 'e': 0.10539922456186433}",25,0,7.176611612234187,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
76,False,"{'a': 0.03, 'e': 0.10228420671553748}",25,0,-48.40198526467179,"{0: 22, 1: 0, 2: 0, 3: 3, 4: 0}",0
77,False,"{'a': 0.03, 'e': 0.09926125155964566}",30,0,9.35977309454873,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
78,False,"{'a': 0.03, 'e': 0.09632763823049303}",20,0,-1.1927016967060413,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
79,False,"{'a': 0.03, 'e': 0.09348072627805847}",20,0,-20.93628280135545,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
80,False,"{'a': 0.03, 'e': 0.09071795328941251}",25,0,-33.660139157392884,"{0: 22, 1: 0, 2: 0, 3: 3, 4: 0}",0
81,False,"{'a': 0.03, 'e': 0.08803683258237259}",25,0,-13.198622515708037,"{0: 23, 1: 0, 2: 0, 3: 2, 4: 0}",0
82,False,"{'a': 0.03, 'e': 0.08543495096732123}",20,0,26.43813402415148,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
83,False,"{'a': 0.03, 'e': 0.0829099665751727}",25,0,4.109977777831937,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
84,False,"{'a': 0.03, 'e': 0.08045960674953244}",25,0,-114.40951900060148,"{0: 19, 1: 1, 2: 0, 3: 4, 4: 1}",0
85,False,"{'a': 0.03, 'e': 0.07808166600115317}",25,0,-66.54132877113062,"{0: 20, 1: 0, 2: 1, 3: 4, 4: 0}",0
86,False,"{'a': 0.03, 'e': 0.07577400402284548}",20,0,-1.8101093570343707,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
87,False,"{'a': 0.03, 'e': 0.0735345437630571}",20,0,15.040816783731765,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
88,False,"{'a': 0.03, 'e': 0.07136126955638608}",20,0,-22.399015304001626,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
89,False,"{'a': 0.03, 'e': 0.069252225309346}",20,0,-4.450729351825968,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
90,False,"{'a': 0.03, 'e': 0.06720551273974978}",20,0,-56.511503429509155,"{0: 16, 1: 0, 2: 1, 3: 3, 4: 0}",0
91,False,"{'a': 0.03, 'e': 0.06521928966812753}",25,0,-0.6882045430168544,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
92,False,"{'a': 0.03, 'e': 0.06329176835964073}",20,0,-39.45619686327479,"{0: 17, 1: 0, 2: 0, 3: 3, 4: 0}",0
93,False,"{'a': 0.03, 'e': 0.06142121391500013}",30,0,-17.713393770851265,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
94,False,"{'a': 0.03, 'e': 0.05960594270893937}",25,0,23.07636863054793,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
95,False,"{'a': 0.03, 'e': 0.057844320874838456}",20,0,-58.21922645451947,"{0: 16, 1: 0, 2: 1, 3: 3, 4: 0}",0
96,False,"{'a': 0.03, 'e': 0.056134762834133725}",30,0,-24.15751149649177,"{0: 28, 1: 0, 2: 0, 3: 2, 4: 0}",0
97,False,"{'a': 0.03, 'e': 0.05447572986918988}",25,0,-3.6431088815839683,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
98,False,"{'a': 0.03, 'e': 0.05286572873835037}",25,0,-60.63689097017827,"{0: 21, 1: 0, 2: 0, 3: 4, 4: 0}",0
99,False,"{'a': 0.03, 'e': 0.051303310331919136}",30,0,-45.99500206800245,"{0: 26, 1: 0, 2: 0, 3: 4, 4: 0}",0
100,False,"{'a': 0.03, 'e': 0.049787068367863944}",20,0,-25.219344417344757,"{0: 17, 1: 1, 2: 0, 3: 2, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",30,0,-64.9853389478906,"{0: 26, 1: 0, 2: 0, 3: 4, 4: 0}",0
2,True,"{'a': 0, 'e': 0}",25,0,2.741578611383745,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",20,0,-3.1010003151863286,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",30,0,-61.57682909585001,"{0: 26, 1: 0, 2: 0, 3: 4, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",30,0,-16.33243253355915,"{0: 28, 1: 0, 2: 0, 3: 2, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",25,0,-21.835454559892096,"{0: 23, 1: 0, 2: 0, 3: 2, 4: 0}",0
7,True,"{'a': 0, 'e': 0}",25,0,-39.6498182218665,"{0: 22, 1: 0, 2: 0, 3: 3, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",35,0,-72.64092722876572,"{0: 30, 1: 0, 2: 0, 3: 5, 4: 0}",0
9,True,"{'a': 0, 'e': 0}",25,0,9.711052353709256,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
10,True,"{'a': 0, 'e': 0}",20,0,-15.677216602212807,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
